"parents_id";"partners_id";"groom";"father";"bride";"mother";"distance";"length partners";"length parents";"years_between"
35499;41760;250560;212998;250563;212999;0;43;43;40
35499;72842;437052;212995;437055;212996;0;49;49;35
40157;76836;461016;240943;461019;240944;0;35;35;29
43761;7165;42990;262570;42993;262571;0;33;33;34
43761;45828;274968;262567;274971;262568;1;33;33;29
44147;38987;233922;264886;233925;264887;0;33;33;25
51674;73119;438714;310048;438717;310049;2;30;31;32
51674;8791;52746;310045;52749;310046;0;37;37;29
54307;54596;327576;325846;327579;325847;1;32;33;32
54307;65457;392742;325843;392745;325844;1;33;33;31
68024;13906;83436;408148;83439;408149;3;37;37;38
68024;23876;143256;408145;143259;408146;0;41;41;25
74661;4128;24768;447967;24771;447968;0;26;26;30
76309;54745;328470;457855;328473;457856;0;43;43;24
78196;10078;60468;469180;60471;469181;0;30;30;35
78196;2202;13212;469177;13215;469178;3;48;48;28
2478;36328;217968;14869;217971;14870;0;34;34;34
33000;86114;516684;198001;516687;198002;0;37;37;28
64235;71668;430008;385411;430011;385412;0;30;30;35
64235;11808;70848;385414;70851;385415;0;37;37;24
72257;21163;126978;433543;126981;433544;3;26;25;34
83713;65031;390186;502279;390189;502280;0;33;33;32
88961;83709;502254;533767;502257;533768;0;31;31;39
90579;10396;62376;543475;62379;543476;0;38;38;32
90579;23874;143244;543478;143247;543479;0;30;30;28
12833;9485;56910;77002;56913;77003;2;43;42;33
38893;29290;175740;233362;175743;233363;0;31;31;32
38893;79111;474666;233359;474669;233360;3;37;39;31
73751;9026;54156;442507;54159;442508;0;39;39;39
73751;97174;583044;442510;583047;442511;0;28;28;28
94159;85913;515478;564958;515481;564959;0;35;35;24
62118;5338;32028;372712;32031;372713;0;30;30;27
639;12789;76734;3835;76737;3836;0;31;31;23
699;26007;156042;4198;156045;4199;0;49;49;30
699;81454;488724;4195;488727;4196;0;38;38;30
1082;67700;406200;6496;406203;6497;0;36;36;27
2322;2159;12954;13936;12957;13937;0;37;37;26
40772;68863;413178;244633;413181;244634;0;35;35;39
40772;17438;104628;244636;104631;244637;1;38;37;31
53386;19339;116034;320317;116037;320318;1;35;35;31
53386;61621;369726;320320;369729;320321;0;42;42;28
86204;11209;67254;517228;67257;517229;1;42;41;22
86895;76415;458490;521374;458493;521375;0;34;34;38
86895;8293;49758;521371;49761;521372;0;38;38;29
87415;28440;170640;524491;170643;524492;1;43;43;33
87415;45945;275670;524494;275673;524495;1;37;37;30
92616;52297;313782;555697;313785;555698;0;48;48;32
95927;56837;341022;575566;341025;575567;0;49;49;23
98569;10385;62310;591418;62313;591419;3;30;29;24
15491;63560;381360;92947;381363;92948;2;30;30;26
25559;79406;476436;153358;476439;153359;3;34;35;24
31048;44290;265740;186289;265743;186290;0;25;25;38
56466;50688;304128;338800;304131;338801;0;48;48;32
75454;56324;337944;452728;337947;452729;1;39;40;37
76655;53088;318528;459934;318531;459935;0;29;29;28
76655;8227;49362;459931;49365;459932;0;32;32;22
36781;1145;6870;220690;6873;220691;3;32;35;40
36781;30763;184578;220687;184581;220688;0;34;34;39
75736;14851;89106;454417;89109;454418;0;25;25;29
42316;61991;371946;253897;371949;253898;1;38;39;25
3826;72464;434784;22957;434787;22958;0;43;43;26
9865;1758;10548;59194;10551;59195;0;46;46;40
9865;64562;387372;59191;387375;59192;0;31;31;30
19074;52921;317526;114445;317529;114446;0;48;48;31
19074;15465;92790;114448;92793;114449;0;36;36;23
47305;89738;538428;283834;538431;283835;0;54;54;35
47305;59026;354156;283831;354159;283832;0;43;43;34
53954;26569;159414;323728;159417;323729;0;38;38;28
60659;28126;168756;363958;168759;363959;0;42;42;33
60659;94133;564798;363955;564801;363956;0;26;26;29
67831;7821;46926;406990;46929;406991;0;40;40;22
67831;49902;299412;406987;299415;406988;0;42;42;22
82465;96758;580548;494794;580551;494795;0;28;28;29
90920;83267;499602;545521;499605;545522;0;52;52;34
90920;45770;274620;545524;274623;545525;0;26;26;28
9944;64351;386106;59665;386109;59666;0;50;50;27
9944;60210;361260;59668;361263;59669;0;31;31;19
14380;87172;523032;86284;523035;86285;0;43;43;37
14380;59956;359736;86281;359739;86282;0;45;45;33
23543;5844;35064;141262;35067;141263;0;42;42;33
30597;46747;280482;183583;280485;183584;0;30;30;39
30597;58647;351882;183586;351885;183587;0;32;32;23
36451;42815;256890;218707;256893;218708;0;33;33;35
99918;46352;278112;599512;278115;599513;2;36;36;27
99918;73901;443406;599509;443409;599510;0;52;52;26
92639;10886;65316;555835;65319;555836;0;34;34;31
77473;36944;221664;464839;221667;464840;0;45;45;27
77473;74054;444324;464842;444327;464843;0;32;32;22
86381;51568;309408;518290;309411;518291;0;46;46;21
100601;73576;441456;603610;441459;603611;0;42;42;24
100601;32832;196992;603607;196995;603608;0;33;33;22
14308;33064;198384;85852;198387;85853;1;34;35;25
14308;38106;228636;85849;228639;85850;0;35;35;25
81599;66278;397668;489595;397671;489596;1;34;34;36
11418;97932;587592;68512;587595;68513;0;31;31;35
11418;98036;588216;68509;588219;68510;0;41;41;24
32890;10082;60492;197344;60495;197345;0;37;37;26
32890;15567;93402;197341;93405;197342;0;39;39;26
48629;24605;147630;291775;147633;291776;0;57;57;25
26062;44952;269712;156376;269715;156377;0;24;24;26
5400;48682;292092;32401;292095;32402;0;46;46;25
19760;59252;355512;118564;355515;118565;0;32;32;36
19760;45682;274092;118561;274095;118562;0;32;32;19
95816;4316;25896;574900;25899;574901;0;41;41;38
95816;25395;152370;574897;152373;574898;1;32;32;25
8462;57348;344088;50773;344091;50774;2;37;35;32
8462;25512;153072;50776;153075;50777;0;38;38;25
25101;84183;505098;150610;505101;150611;0;34;34;28
72880;100153;600918;437284;600921;437285;3;42;45;31
22625;72574;435444;135754;435447;135755;1;38;39;26
40552;65275;391650;243316;391653;243317;2;39;39;32
75735;5435;32610;454411;32613;454412;0;47;47;32
94168;24075;144450;565009;144453;565010;2;27;29;40
100769;4190;25140;604618;25143;604619;1;24;25;38
79406;8105;48630;476440;48633;476441;1;48;48;27
968;64856;389136;5812;389139;5813;0;27;27;25
5494;71590;429540;32965;429543;32966;0;34;34;26
54752;42758;256548;328513;256551;328514;2;40;42;37
54752;46624;279744;328516;279747;328517;0;33;33;24
94909;43018;258108;569455;258111;569456;0;48;48;39
94909;87548;525288;569458;525291;569459;1;44;44;35
83595;42563;255378;501571;255381;501572;0;35;35;34
29037;401;2406;174226;2409;174227;0;36;36;30
29037;32538;195228;174223;195231;174224;1;38;38;26
45919;46397;278382;275518;278385;275519;0;40;40;37
45919;86628;519768;275515;519771;275516;1;38;39;36
65347;78374;470244;392086;470247;392087;1;58;58;39
96210;29508;177048;577264;177051;577265;1;30;31;39
31393;27638;165828;188362;165831;188363;0;33;33;29
56957;71602;429612;341743;429615;341744;0;22;22;28
56957;64767;388602;341746;388605;341747;0;28;28;25
10639;91389;548334;63835;548337;63836;2;28;30;35
25370;56356;338136;152221;338139;152222;0;36;36;35
40638;19899;119394;243832;119397;243833;1;31;32;32
59723;28162;168972;358339;168975;358340;0;31;31;29
59723;46040;276240;358342;276243;358343;0;42;42;25
61443;78689;472134;368662;472137;368663;0;29;29;23
62546;9298;55788;375280;55791;375281;0;38;38;28
62546;84795;508770;375277;508773;375278;0;38;38;28
17185;21315;127890;103111;127893;103112;0;37;37;33
40655;9560;57360;243934;57363;243935;1;34;33;39
59112;35231;211386;354676;211389;354677;1;39;40;22
23189;51214;307284;139138;307287;139139;0;42;42;32
4461;6965;41790;26770;41793;26771;0;27;27;35
4461;13917;83502;26767;83505;26768;0;37;37;26
43462;22102;132612;260776;132615;260777;1;42;43;34
72770;4382;26292;436621;26295;436622;2;40;40;31
73404;80751;484506;440425;484509;440426;0;31;31;33
73404;73305;439830;440428;439833;440429;0;27;27;29
82332;48996;293976;493993;293979;493994;3;38;41;30
97872;48023;288138;587236;288141;587237;1;30;29;26
100527;40628;243768;603163;243771;603164;2;31;29;39
100527;75092;450552;603166;450555;603167;0;38;38;31
24584;9297;55782;147508;55785;147509;0;41;41;31
87346;65705;394230;524077;394233;524078;0;29;29;37
30153;96102;576612;180922;576615;180923;0;29;29;37
54401;29527;177162;326410;177165;326411;0;25;25;36
54401;36317;217902;326407;217905;326408;0;26;26;33
5144;40162;240972;30868;240975;30869;0;31;31;35
5144;33289;199734;30865;199737;30866;0;30;30;34
81304;82665;495990;487825;495993;487826;0;48;48;25
748;39368;236208;4489;236211;4490;0;36;36;30
748;61913;371478;4492;371481;4493;0;29;29;28
82341;81533;489198;494050;489201;494051;3;29;28;37
98689;93191;559146;592135;559149;592136;0;36;36;37
98689;98128;588768;592138;588771;592139;1;48;47;27
28657;22576;135456;171946;135459;171947;1;46;45;40
32602;30585;183510;195613;183513;195614;3;41;40;31
32602;6446;38676;195616;38679;195617;1;37;36;31
54750;75257;451542;328501;451545;328502;2;36;34;36
96291;71949;431694;577747;431697;577748;0;33;33;29
96291;45916;275496;577750;275499;577751;0;50;50;26
30519;84920;509520;183118;509523;183119;1;38;38;30
33520;21761;130566;201124;130569;201125;0;31;31;27
63010;81713;490278;378061;490281;378062;0;37;37;27
26915;62361;374166;161491;374169;161492;0;37;37;28
62056;68473;410838;372340;410841;372341;0;36;36;38
89309;98274;589644;535858;589647;535859;0;31;31;34
2032;77683;466098;12193;466101;12194;0;42;42;33
14453;86050;516300;86719;516303;86720;0;34;34;26
16383;12283;73698;98299;73701;98300;0;38;38;34
16383;78232;469392;98302;469395;98303;2;40;42;32
21033;53392;320352;126199;320355;126200;0;28;28;37
33346;77683;466098;200080;466101;200081;0;42;42;33
33346;7047;42282;200077;42285;200078;0;55;55;28
60081;19356;116136;360490;116139;360491;1;38;37;38
8454;1402;8412;50728;8415;50729;0;33;33;31
54680;13818;82908;328081;82911;328082;2;29;31;25
57989;26969;161814;347938;161817;347939;3;30;29;37
57989;34591;207546;347935;207549;347936;0;36;36;31
15781;71773;430638;94687;430641;94688;1;33;32;30
26735;30356;182136;160414;182139;160415;1;32;33;29
40775;54039;324234;244651;324237;244652;0;28;28;35
40775;25864;155184;244654;155187;244655;0;39;39;28
64922;60503;363018;389533;363021;389534;1;27;28;38
73076;74868;449208;438460;449211;438461;0;35;35;38
77866;52185;313110;467197;313113;467198;0;34;34;33
13792;84317;505902;82756;505905;82757;1;33;33;31
13792;59631;357786;82753;357789;82754;0;36;36;29
1997;65377;392262;11986;392265;11987;0;31;31;34
2836;59819;358914;17020;358917;17021;1;41;41;29
6777;78256;469536;40666;469539;40667;0;38;38;33
6777;49649;297894;40663;297897;40664;0;33;33;29
11329;59839;359034;67975;359037;67976;0;25;25;39
11329;42532;255192;67978;255195;67979;0;29;29;31
8371;10761;64566;50230;64569;50231;0;29;29;23
19143;90264;541584;114862;541587;114863;3;30;29;39
24439;39393;236358;146638;236361;146639;0;28;28;25
24439;33769;202614;146635;202617;146636;0;29;29;24
86638;79231;475386;519832;475389;519833;2;31;30;39
89923;80729;484374;539542;484377;539543;2;31;32;40
89923;79773;478638;539539;478641;539540;0;28;28;26
16403;34105;204630;98422;204633;98423;2;43;43;27
26178;40925;245550;157069;245553;157070;2;35;34;36
26178;91563;549378;157072;549381;157073;0;31;31;32
58082;93144;558864;348496;558867;348497;0;32;32;32
27581;37494;224964;165487;224967;165488;1;38;38;33
95624;41764;250584;573748;250587;573749;3;35;36;38
10396;95917;575502;62377;575505;62378;2;35;34;34
10793;29192;175152;64759;175155;64760;0;33;33;27
95968;96013;576078;575809;576081;575810;0;36;36;31
83395;59895;359370;500374;359373;500375;0;27;27;36
85412;71176;427056;512476;427059;512477;2;37;38;36
71053;59597;357582;426319;357585;426320;0;33;33;32
75256;85089;510534;451540;510537;451541;0;41;41;23
89450;47540;285240;536701;285243;536702;0;34;34;29
94639;78975;473850;567838;473853;567839;3;39;41;32
80034;56054;336324;480205;336327;480206;3;30;31;28
11940;44401;266406;71644;266409;71645;1;36;36;27
68614;46217;277302;411688;277305;411689;2;41;41;39
42252;57259;343554;253516;343557;253517;0;38;38;33
42252;43324;259944;253513;259947;253514;1;31;31;30
45959;50281;301686;275755;301689;275756;2;35;35;39
45959;94117;564702;275758;564705;275759;0;32;32;36
63240;6356;38136;379441;38139;379442;0;36;36;31
63240;47540;285240;379444;285243;379445;0;34;34;29
96359;78445;470670;578158;470673;578159;1;38;37;23
45998;61606;369636;275989;369639;275990;0;22;22;35
69079;84445;506670;414478;506673;414479;0;28;28;35
74697;64403;386418;448183;386421;448184;1;30;29;33
10753;42131;252786;64519;252789;64520;0;28;28;36
16474;36410;218460;98845;218463;98846;2;34;34;29
29285;46217;277302;175714;277305;175715;2;41;41;39
31903;66894;401364;191419;401367;191420;0;37;37;31
49243;12163;72978;295459;72981;295460;2;34;33;28
50612;11151;66906;303676;66909;303677;3;41;42;40
70907;53223;319338;425443;319341;425444;1;25;25;27
87545;16558;99348;525274;99351;525275;0;40;40;31
88563;23593;141558;531379;141561;531380;2;24;24;30
88563;135;810;531382;813;531383;1;33;32;29
34494;78185;469110;206968;469113;206969;1;29;30;39
8636;18888;113328;51817;113331;51818;2;33;33;39
17520;21861;131166;105124;131169;105125;1;35;36;36
23520;73170;439020;141121;439023;141122;2;35;33;29
54161;12163;72978;324967;72981;324968;1;34;33;28
65286;54057;324342;391717;324345;391718;0;36;36;23
45673;59668;358008;274042;358011;274043;0;58;58;22
68151;56686;340116;408910;340119;408911;0;36;36;30
68151;44667;268002;408907;268005;408908;0;27;27;23
24488;14941;89646;146932;89649;146933;2;39;40;24
72226;80558;483348;433357;483351;433358;0;32;32;24
83712;11627;69762;502273;69765;502274;0;33;33;27
97914;21767;130602;587485;130605;587486;0;35;35;25
41302;90502;543012;247816;543015;247817;0;32;32;28
97517;20689;124134;585106;124137;585107;1;52;52;24
16109;39029;234174;96658;234177;96659;0;32;32;23
24143;97173;583038;144862;583041;144863;0;31;31;26
70766;62894;377364;424600;377367;424601;3;52;54;26
93359;39908;239448;560158;239451;560159;3;40;42;24
93359;60782;364692;560155;364695;560156;0;42;42;21
19349;25058;150348;116098;150351;116099;0;32;32;29
12356;96878;581268;74137;581271;74138;0;33;33;28
14839;53750;322500;89035;322503;89036;1;43;42;27
24704;93279;559674;148225;559677;148226;1;34;34;19
61260;28603;171618;367564;171621;367565;1;30;29;30
68420;22204;133224;410521;133227;410522;1;38;38;23
84241;2909;17454;505450;17457;505451;0;40;40;29
87965;21719;130314;527791;130317;527792;3;34;32;29
87965;70422;422532;527794;422535;527795;1;32;31;24
34917;9618;57708;209503;57711;209504;0;30;30;30
71391;85053;510318;428350;510321;428351;0;35;35;27
71391;82647;495882;428347;495885;428348;1;30;31;26
89793;72238;433428;538762;433431;538763;1;24;23;29
11191;68607;411642;67147;411645;67148;3;32;29;27
5341;51590;309540;32047;309543;32048;0;36;36;28
5341;7273;43638;32050;43641;32051;2;30;30;25
50255;40284;241704;301534;241707;301535;1;27;28;24
51686;6434;38604;310120;38607;310121;1;33;34;31
89178;77355;464130;535072;464133;535073;1;29;28;26
68960;10774;64644;413764;64647;413765;0;32;32;23
697;95237;571422;4183;571425;4184;0;35;35;20
6760;89932;539592;40561;539595;40562;1;26;26;26
49882;85135;510810;299296;510813;299297;0;34;34;24
2045;29028;174168;12274;174171;12275;0;35;35;32
4143;62996;377976;24859;377979;24860;0;31;31;32
4143;16008;96048;24862;96051;24863;3;28;29;24
68738;26369;158214;412429;158217;412430;2;32;34;28
68738;96261;577566;412432;577569;412433;3;34;33;27
34450;32808;196848;206704;196851;206705;1;29;28;30
3117;37442;224652;18706;224655;18707;2;37;39;31
81474;27367;164202;488848;164205;488849;1;31;31;23
82791;57259;343554;496750;343557;496751;0;38;38;26
4446;21586;129516;26677;129519;26678;0;37;37;29
8059;26492;158952;48358;158955;48359;0;37;37;32
8059;6513;39078;48355;39081;48356;0;32;32;28
74713;20456;122736;448282;122739;448283;1;40;41;26
70307;82514;495084;421846;495087;421847;3;50;51;27
29594;42591;255546;177565;255549;177566;0;31;31;24
46121;65411;392466;276727;392469;276728;0;55;55;23
60843;13279;79674;365059;79677;365060;1;21;20;32
61690;54651;327906;370141;327909;370142;3;65;64;36
98930;94981;569886;593584;569889;593585;1;34;34;39
99277;33028;198168;595663;198171;595664;0;44;44;27
99277;11212;67272;595666;67275;595667;0;38;38;26
14317;47933;287598;85903;287601;85904;0;35;35;37
6865;58406;350436;41194;350439;41195;1;22;23;40
54186;40162;240972;325120;240975;325121;0;31;31;29
54186;94068;564408;325117;564411;325118;1;26;26;27
55017;28607;171642;330106;171645;330107;1;54;53;27
87985;30780;184680;527914;184683;527915;3;48;47;33
89203;67562;405372;535222;405375;535223;2;31;31;30
89203;64026;384156;535219;384159;535220;0;32;32;25
89206;80071;480426;535240;480429;535241;3;29;29;39
90969;39164;234984;545818;234987;545819;3;44;45;32
91038;78967;473802;546229;473805;546230;1;47;47;33
98271;19429;116574;589627;116577;589628;0;29;29;36
98271;62314;373884;589630;373887;589631;3;43;46;32
99392;52016;312096;596356;312099;596357;1;23;23;33
9467;22232;133392;56803;133395;56804;1;33;33;30
9467;45767;274602;56806;274605;56807;0;33;33;29
40656;95233;571398;243940;571401;243941;0;31;31;38
43333;97886;587316;259999;587319;260000;0;30;30;32
64003;96752;580512;384022;580515;384023;1;37;37;19
68707;49100;294600;412243;294603;412244;0;34;34;32
32061;30944;185664;192367;185667;192368;0;46;46;35
32061;49688;298128;192370;298131;192371;1;38;38;32
49538;67273;403638;297232;403641;297233;0;31;31;32
49538;53392;320352;297229;320355;297230;1;28;29;31
78571;47933;287598;471427;287601;471428;0;35;35;37
2683;38522;231132;16099;231135;16100;2;28;26;38
28217;54019;324114;169303;324117;169304;0;39;39;39
28217;76953;461718;169306;461721;169307;3;47;47;27
3577;31905;191430;21463;191433;21464;0;31;31;39
9597;50539;303234;57586;303237;57587;1;43;43;35
9597;69833;418998;57583;419001;57584;2;48;49;31
13235;80719;484314;79414;484317;79415;0;40;40;38
13235;85802;514812;79411;514815;79412;0;25;25;36
20325;92867;557202;121954;557205;121955;0;38;38;25
21503;92592;555552;129022;555555;129023;0;32;32;27
32465;49733;298398;194791;298401;194792;1;38;39;38
33288;85740;514440;199729;514443;199730;0;43;43;37
33998;21354;128124;203989;128127;203990;2;32;33;32
33998;17217;103302;203992;103305;203993;2;42;43;29
47930;2162;12972;287584;12975;287585;0;43;43;40
54256;84811;508866;325540;508869;325541;0;32;32;29
56040;21341;128046;336244;128049;336245;0;42;42;24
56587;22908;137448;339526;137451;339527;1;61;60;36
60992;27968;167808;365953;167811;365954;0;25;25;36
60992;1290;7740;365956;7743;365957;0;41;41;28
83100;29217;175302;498601;175305;498602;1;37;37;27
100080;81341;488046;600481;488049;600482;0;37;37;31
100080;13084;78504;600484;78507;600485;0;30;30;25
13977;62388;374328;83866;374331;83867;0;38;38;34
13977;96160;576960;83863;576963;83864;0;48;48;29
38945;89383;536298;233671;536301;233672;0;36;36;23
54869;93227;559362;329218;559365;329219;2;52;52;39
65862;2995;17970;395176;17973;395177;0;37;37;24
60388;74253;445518;362329;445521;362330;0;31;31;38
76341;22476;134856;458047;134859;458048;0;37;37;31
91951;5536;33216;551710;33219;551711;1;48;48;36
91951;43718;262308;551707;262311;551708;3;30;30;24
98914;3170;19020;593485;19023;593486;1;41;42;36
98914;70561;423366;593488;423369;593489;1;42;42;32
16968;79215;475290;101812;475293;101813;0;31;31;31
39749;41800;250800;238495;250803;238496;1;27;27;30
