"parents_id";"partners_id";"groom";"father";"bride";"mother";"distance";"length partners";"length parents";"years_between"
39749;24589;147534;238498;147537;238499;0;26;26;28
16466;27226;163356;98797;163359;98798;0;43;43;38
16466;31416;188496;98800;188499;98801;3;38;39;33
19318;64130;384780;115912;384783;115913;1;28;29;29
19318;33318;199908;115909;199911;115910;0;31;31;24
25862;6942;41652;155173;41655;155174;0;44;44;34
35145;25300;151800;210871;151803;210872;0;30;30;32
47382;31349;188094;284293;188097;284294;2;30;31;27
67131;77764;466584;402787;466587;402788;0;32;32;38
67131;73364;440184;402790;440187;402791;0;46;46;33
80959;80395;482370;485758;482373;485759;1;43;43;38
2387;33473;200838;14326;200841;14327;2;29;29;35
8394;19838;119028;50365;119031;50366;0;34;34;37
16617;70022;420132;99706;420135;99707;0;28;28;37
16617;90403;542418;99703;542421;99704;1;39;40;35
22881;70913;425478;137290;425481;137291;0;25;25;37
25373;94084;564504;152242;564507;152243;1;31;32;30
41802;67946;407676;250816;407679;250817;0;28;28;35
42896;4487;26922;257377;26925;257378;0;31;31;40
42896;8077;48462;257380;48465;257381;2;33;32;28
52343;75644;453864;314062;453867;314063;2;40;38;34
56360;944;5664;338164;5667;338165;0;33;33;39
58000;10555;63330;348004;63333;348005;0;26;26;36
58000;88883;533298;348001;533301;348002;1;39;40;26
67769;50539;303234;406618;303237;406619;0;43;43;29
67769;1338;8028;406615;8031;406616;0;37;37;26
68405;1338;8028;410434;8031;410435;0;37;37;26
77287;85740;514440;463726;514443;463727;0;43;43;31
77287;58556;351336;463723;351339;463724;0;29;29;25
96452;79755;478530;578713;478533;578714;2;34;32;32
42054;41191;247146;252325;247149;252326;1;34;33;32
42054;29454;176724;252328;176727;252329;0;31;31;23
44496;24680;148080;266980;148083;266981;0;34;34;31
57158;41416;248496;342949;248499;342950;2;34;35;31
54086;27621;165726;324517;165729;324518;2;48;46;32
34218;45580;273480;205309;273483;205310;1;32;32;31
68010;71524;429144;408061;429147;408062;0;32;32;27
75973;92882;557292;455842;557295;455843;0;50;50;29
75973;98590;591540;455839;591543;455840;1;42;43;25
83086;69933;419598;498520;419601;498521;0;32;32;27
7523;13854;83124;45142;83127;45143;2;28;28;39
7523;67526;405156;45139;405159;45140;0;37;37;26
24581;6306;37836;147487;37839;147488;0;30;30;39
24581;41730;250380;147490;250383;147491;0;29;29;35
81180;13425;80550;487081;80553;487082;0;38;38;23
81180;16172;97032;487084;97035;487085;0;38;38;20
47716;4728;28368;286300;28371;286301;0;40;40;22
6360;67846;407076;38164;407079;38165;0;37;37;21
60216;37808;226848;361297;226851;361298;0;44;44;30
60216;46777;280662;361300;280665;361301;0;47;47;26
10879;30959;185754;65278;185757;65279;0;46;46;25
15186;57340;344040;91120;344043;91121;0;60;60;24
18466;66205;397230;110797;397233;110798;0;32;32;37
18466;93013;558078;110800;558081;110801;0;34;34;23
29793;6875;41250;178759;41253;178760;0;36;36;31
37749;25234;151404;226495;151407;226496;1;35;34;33
65258;70088;420528;391552;420531;391553;0;35;35;24
88554;92410;554460;531325;554463;531326;0;35;35;27
7218;22684;136104;43309;136107;43310;0;28;28;37
12233;62211;373266;73399;373269;73400;0;32;32;26
71518;36490;218940;429112;218943;429113;0;35;35;37
83794;5354;32124;502765;32127;502766;0;25;25;24
17341;53355;320130;104050;320133;104051;0;35;35;34
57850;53355;320130;347104;320133;347105;0;35;35;34
9274;19725;118350;55648;118353;55649;0;32;32;31
15897;2532;15192;95386;15195;95387;0;53;53;23
15897;85651;513906;95383;513909;95384;3;44;45;22
23504;93177;559062;141028;559065;141029;0;38;38;35
23504;23125;138750;141025;138753;141026;0;46;46;33
28952;36717;220302;173713;220305;173714;0;46;46;26
51949;17551;105306;311695;105309;311696;2;61;60;29
90599;70801;424806;543598;424809;543599;0;41;41;24
4365;12243;73458;26194;73461;26195;0;36;36;25
21246;70253;421518;127477;421521;127478;0;27;27;37
21685;70794;424764;130114;424767;130115;0;35;35;36
93421;55100;330600;560527;330603;560528;1;39;39;29
1013;48765;292590;6082;292593;6083;0;30;30;38
2924;81901;491406;17545;491409;17546;1;46;45;35
2924;63257;379542;17548;379545;17549;0;42;42;32
27185;24212;145272;163114;145275;163115;1;40;40;30
42128;88618;531708;252772;531711;252773;0;37;37;30
94467;90405;542430;566806;542433;566807;1;44;44;31
99840;72806;436836;599041;436839;599042;1;52;52;36
58162;20109;120654;348976;120657;348977;0;43;43;38
99343;98212;589272;596062;589275;596063;0;36;36;37
70565;22355;134130;423394;134133;423395;1;41;40;27
70565;45360;272160;423391;272163;423392;0;31;31;20
61641;71754;430524;369847;430527;369848;0;41;41;34
61641;56486;338916;369850;338919;369851;0;31;31;33
77621;8099;48594;465727;48597;465728;0;32;32;34
77621;32247;193482;465730;193485;465731;0;40;40;25
85734;90293;541758;514405;541761;514406;0;48;48;36
85734;930;5580;514408;5583;514409;0;64;64;28
87113;63937;383622;522682;383625;522683;1;45;45;33
87113;68615;411690;522679;411693;522680;0;39;39;25
95601;8014;48084;573610;48087;573611;0;53;53;31
100825;8574;51444;604954;51447;604955;0;36;36;30
57744;99289;595734;346468;595737;346469;3;44;47;28
76390;1501;9006;458341;9009;458342;0;34;34;34
76390;26133;156798;458344;156801;458345;0;34;34;23
26572;57406;344436;159433;344439;159434;0;50;50;32
26572;61899;371394;159436;371397;159437;0;32;32;26
68163;22178;133068;408979;133071;408980;0;48;48;37
68163;53617;321702;408982;321705;408983;0;38;38;34
83886;14022;84132;503320;84135;503321;0;31;31;28
83886;14666;87996;503317;87999;503318;1;46;47;24
8982;4155;24930;53893;24933;53894;0;38;38;36
8982;56234;337404;53896;337407;53897;0;30;30;35
30036;48131;288786;180217;288789;180218;0;45;45;27
30036;11704;70224;180220;70227;180221;0;31;31;27
53727;96933;581598;322366;581601;322367;0;37;37;40
53727;94291;565746;322363;565749;322364;0;27;27;34
56611;22492;134952;339667;134955;339668;0;39;39;37
56611;68149;408894;339670;408897;339671;0;35;35;33
68065;51805;310830;408394;310833;408395;2;37;39;36
68666;100167;601002;412000;601005;412001;0;30;30;28
68666;75310;451860;411997;451863;411998;0;42;42;27
70900;67873;407238;425401;407241;425402;0;36;36;26
78960;8005;48030;473764;48033;473765;0;32;32;38
54969;66945;401670;329818;401673;329819;1;37;36;31
54969;88230;529380;329815;529383;329816;0;40;40;25
59543;53462;320772;357259;320775;357260;0;30;30;35
60632;17579;105474;363793;105477;363794;0;30;30;35
60632;82469;494814;363796;494817;363797;0;41;41;23
77635;98146;588876;465811;588879;465812;0;44;44;25
77635;43128;258768;465814;258771;465815;0;47;47;25
88379;22164;132984;530275;132987;530276;0;32;32;35
88379;67519;405114;530278;405117;530279;0;40;40;19
10903;92097;552582;65419;552585;65420;0;31;31;35
10903;84822;508932;65419;508935;65420;0;31;31;35
15089;54274;325644;90538;325647;90539;0;31;31;28
25026;62627;375762;150160;375765;150161;1;35;34;34
25026;37916;227496;150157;227499;150158;0;43;43;21
25480;88055;528330;152884;528333;152885;0;32;32;40
25480;60906;365436;152881;365439;152882;0;27;27;34
46804;92097;552582;280825;552585;280826;0;31;31;35
46804;84822;508932;280825;508935;280826;0;31;31;35
70744;28451;170706;424465;170709;424466;0;50;50;34
26003;58186;349116;156019;349119;156020;0;31;31;32
40399;59776;358656;242395;358659;242396;0;43;43;32
40399;62800;376800;242398;376803;242399;0;29;29;29
55768;29494;176964;334612;176967;334613;0;32;32;22
82676;13643;81858;496057;81861;496058;0;29;29;24
82676;26139;156834;496060;156837;496061;0;31;31;22
42632;28241;169446;255796;169449;255797;0;36;36;21
65109;12333;73998;390658;74001;390659;0;31;31;33
80425;21526;129156;482551;129159;482552;0;40;40;28
80425;32230;193380;482554;193383;482555;0;45;45;18
12652;68688;412128;75916;412131;75917;0;36;36;33
12652;89834;539004;75913;539007;75914;0;30;30;25
25448;81035;486210;152689;486213;152690;0;35;35;35
33563;13839;83034;201379;83037;201380;0;31;31;34
33563;90545;543270;201382;543273;201383;0;35;35;22
33563;57143;342858;201379;342861;201380;3;31;31;17
52585;1794;10764;315514;10767;315515;0;46;46;39
67739;16076;96456;406438;96459;406439;0;34;34;28
67739;39145;234870;406435;234873;406436;0;36;36;28
73944;3479;20874;443668;20877;443669;0;32;32;39
73944;9120;54720;443668;54723;443669;3;33;32;21
77896;63571;381426;467377;381429;467378;0;31;31;25
77896;60209;361254;467380;361257;467381;0;34;34;25
82237;51132;306792;493423;306795;493424;0;39;39;37
88104;72495;434970;528625;434973;528626;1;27;27;39
88104;40577;243462;528628;243465;528629;0;33;33;35
92176;81619;489714;553060;489717;553061;0;36;36;32
45090;93288;559728;270541;559731;270542;0;38;38;30
45090;86585;519510;270544;519513;270545;0;29;29;24
95754;45146;270876;574528;270879;574529;0;37;37;28
95754;55821;334926;574525;334929;574526;0;55;55;25
99380;80316;481896;596284;481899;596285;0;32;32;26
1275;100568;603408;7651;603411;7652;0;29;29;32
1275;85788;514728;7654;514731;7655;0;33;33;26
6769;57403;344418;40618;344421;40619;0;38;38;28
9821;56674;340044;58927;340047;58928;0;31;31;29
9821;100645;603870;58930;603873;58931;0;28;28;26
29579;3194;19164;177478;19167;177479;0;29;29;38
29579;63683;382098;177475;382101;177476;0;32;32;37
86670;40577;243462;520021;243465;520022;0;33;33;35
86670;49298;295788;520024;295791;520025;0;32;32;26
99240;67427;404562;595441;404565;595442;0;36;36;29
99240;63208;379248;595444;379251;595445;0;25;25;26
99785;82835;497010;598711;497013;598712;0;31;31;38
99785;52764;316584;598714;316587;598715;0;27;27;29
16004;41540;249240;96025;249243;96026;0;31;31;28
73917;93825;562950;443503;562953;443504;0;34;34;35
73917;100645;603870;443506;603873;443507;3;28;26;27
73917;98743;592458;443506;592461;443507;3;24;26;16
87340;23289;139734;524044;139737;524045;1;37;36;40
88059;39885;239310;528355;239313;528356;0;33;33;30
88059;99529;597174;528358;597177;528359;0;36;36;26
57345;32416;194496;344071;194499;344072;2;33;33;25
55444;23921;143526;332668;143529;332669;0;37;37;20
79184;25356;152136;475105;152139;475106;2;30;31;26
29036;73184;439104;174217;439107;174218;3;40;37;25
63960;19422;116532;383764;116535;383765;3;28;27;23
88988;29602;177612;533929;177615;533930;3;37;38;22
70894;55213;331278;425368;331281;425369;2;34;36;26
26420;28448;170688;158524;170691;158525;1;33;33;22
30587;88790;532740;183526;532743;183527;2;42;44;24
100237;49167;295002;601423;295005;601424;1;38;39;22
68553;20596;123576;411319;123579;411320;3;36;34;25
15584;11665;69990;93508;69993;93509;1;38;39;25
6610;26492;158952;39664;158955;39665;0;37;37;24
14792;91911;551466;88756;551469;88757;2;36;36;23
90217;14968;89808;541306;89811;541307;1;33;32;23
94901;90557;543342;569410;543345;569411;0;36;36;25
12785;118;708;76711;711;76712;1;33;33;27
10836;90557;543342;65020;543345;65021;0;36;36;25
33281;52173;313038;199687;313041;199688;3;38;37;25
26956;74113;444678;161740;444681;161741;0;41;41;24
50543;77557;465342;303262;465345;303263;0;30;30;24
29085;21719;130314;174514;130317;174515;2;34;34;22
86277;56224;337344;517663;337347;517664;0;30;30;26
3532;33164;198984;21193;198987;21194;0;30;30;24
80387;81342;488052;482326;488055;482327;0;30;30;23
21603;29028;174168;129622;174171;129623;0;35;35;25
85761;57169;343014;514570;343017;514571;2;35;37;25
12228;48861;293166;73372;293169;73373;3;35;33;27
12228;84773;508638;73372;508641;73373;3;35;33;27
15848;56511;339066;95092;339069;95093;2;41;41;26
35569;42449;254694;213418;254697;213419;2;36;35;26
71203;42474;254844;427222;254847;427223;0;33;33;24
11344;37185;223110;68068;223113;68069;0;32;32;23
36655;21034;126204;219931;126207;219932;0;41;41;27
27485;65264;391584;164914;391587;164915;1;35;34;24
76440;10664;63984;458641;63987;458642;3;42;41;26
69197;74181;445086;415186;445089;415187;0;30;30;24
88021;41094;246564;528127;246567;528128;3;32;30;24
88021;84445;506670;528130;506673;528131;1;28;28;21
21189;71176;427056;127138;427059;127139;1;37;37;22
31205;39881;239286;187234;239289;187235;0;35;35;22
88270;15150;90900;529621;90903;529622;2;34;35;26
73968;21041;126246;443812;126249;443813;1;34;35;18
30515;56011;336066;183094;336069;183095;0;23;23;26
97329;100637;603822;583978;603825;583979;0;34;34;24
99649;53574;321444;597898;321447;597899;1;40;39;24
99649;35944;215664;597895;215667;597896;0;39;39;22
11399;94109;564654;68398;564657;68399;0;35;35;27
97327;13769;82614;583966;82617;583967;2;33;33;24
27643;12079;72474;165862;72477;165863;3;51;52;22
9614;78058;468348;57685;468351;57686;1;21;22;25
66255;2454;14724;397534;14727;397535;0;42;42;29
89371;47665;285990;536230;285993;536231;0;47;47;26
94310;43379;260274;565861;260277;565862;0;36;36;35
94310;62940;377640;565864;377643;565865;0;44;44;26
95156;76889;461334;570940;461337;570941;0;25;25;23
95192;20977;125862;571156;125865;571157;1;43;43;31
27036;49038;294228;162217;294231;162218;0;36;36;31
87159;4493;26958;522955;26961;522956;0;31;31;29
82148;44616;267696;492892;267699;492893;1;40;39;32
3800;85799;514794;22804;514797;22805;1;34;33;27
30559;93013;558078;183358;558081;183359;0;34;34;29
30559;58630;351780;183355;351783;183356;0;60;60;29
68891;1136;6816;413347;6819;413348;0;40;40;31
68891;46611;279666;413350;279669;413351;1;44;44;25
69332;51955;311730;415996;311733;415997;0;42;42;33
69332;3400;20400;415993;20403;415994;0;35;35;33
70285;36002;216012;421711;216015;421712;0;33;33;26
70285;97140;582840;421714;582843;421715;0;35;35;26
90680;29432;176592;544084;176595;544085;0;52;52;34
90680;53083;318498;544081;318501;544082;0;39;39;27
30545;16666;99996;183271;99999;183272;3;27;24;30
39185;41187;247122;235111;247125;235112;0;30;30;33
75497;15203;91218;452983;91221;452984;0;39;39;31
78744;17893;107358;472465;107361;472466;0;32;32;29
84520;8121;48726;507121;48729;507122;0;37;37;35
84520;4493;26958;507124;26961;507125;0;31;31;29
32177;7643;45858;193066;45861;193067;1;37;37;29
37766;100602;603612;226600;603615;226601;0;27;27;32
18245;66413;398478;109474;398481;109475;0;32;32;38
18245;62782;376692;109471;376695;109472;0;26;26;33
88308;65777;394662;529852;394665;529853;1;36;35;29
93107;65777;394662;558646;394665;558647;1;36;35;29
26911;92908;557448;161467;557451;161468;0;29;29;26
27823;96147;576882;166942;576885;166943;0;36;36;28
27823;44372;266232;166939;266235;166940;0;38;38;27
37969;70854;425124;227815;425127;227816;0;34;34;33
51602;13247;79482;309616;79485;309617;0;32;32;32
51602;60200;361200;309613;361203;309614;0;36;36;24
52932;10169;61014;317596;61017;317597;0;30;30;30
54985;62280;373680;329914;373683;329915;0;30;30;31
56154;29190;175140;336925;175143;336926;0;38;38;36
56154;85477;512862;336928;512865;336929;1;35;34;26
66496;95359;572154;398980;572157;398981;0;32;32;36
66496;78416;470496;398977;470499;398978;0;40;40;29
73245;90223;541338;439474;541341;439475;0;53;53;29
81261;63063;378378;487567;378381;487568;0;37;37;37
81261;45362;272172;487570;272175;487571;0;27;27;25
99820;56856;341136;598924;341139;598925;0;36;36;28
99820;94233;565398;598921;565401;598922;0;45;45;23
6425;29996;179976;38554;179979;38555;2;29;30;40
15296;12077;72462;91780;72465;91781;2;30;30;29
15296;6117;36702;91777;36705;91778;2;25;25;26
62460;263;1578;374761;1581;374762;1;56;56;28
62460;65100;390600;374764;390603;374765;0;33;33;21
81995;89415;536490;491974;536493;491975;0;33;33;38
81995;95961;575766;491971;575769;491972;0;31;31;21
85856;55105;330630;515140;330633;515141;0;35;35;29
2055;30145;180870;12334;180873;12335;0;28;28;39
10455;86418;518508;62731;518511;62732;0;34;34;26
10455;29363;176178;62734;176181;62735;0;32;32;24
15081;41451;248706;90490;248709;90491;0;36;36;28
58173;82573;495438;349042;495441;349043;0;33;33;34
58173;85764;514584;349039;514587;349040;0;38;38;28
63730;52287;313722;382384;313725;382385;0;38;38;20
71353;38250;229500;428122;229503;428123;0;34;34;35
71353;48491;290946;428119;290949;428120;0;27;27;28
78764;60023;360138;472585;360141;472586;0;31;31;32
89453;92763;556578;536722;556581;536723;0;37;37;25
6153;78335;470010;36922;470013;36923;0;53;53;36
36535;49977;299862;219211;299865;219212;0;33;33;38
36535;78297;469782;219214;469785;219215;0;51;51;27
64248;14118;84708;385489;84711;385490;0;30;30;40
84161;11899;71394;504970;71397;504971;0;27;27;29
9576;48683;292098;57460;292101;57461;0;35;35;28
21721;48683;292098;130327;292101;130328;0;35;35;28
31625;1359;8154;189751;8157;189752;0;39;39;38
31625;78033;468198;189754;468201;189755;0;46;46;19
35913;39230;235380;215479;235383;215480;0;21;21;37
39597;4887;29322;237583;29325;237584;0;28;28;32
39597;57686;346116;237583;346119;237584;3;28;28;31
39597;53427;320562;237586;320565;237587;0;30;30;30
97372;26534;159204;584236;159207;584237;0;30;30;35
97372;73970;443820;584233;443823;584234;0;35;35;26
2786;25314;151884;16720;151887;16721;0;37;37;35
6234;15956;95736;37405;95739;37406;0;37;37;25
11522;57393;344358;69136;344361;69137;0;32;32;37
11522;36268;217608;69133;217611;69134;0;41;41;34
12468;13896;83376;74812;83379;74813;0;31;31;30
20315;82353;494118;121894;494121;121895;0;28;28;30
20315;65465;392790;121891;392793;121892;2;40;41;23
23765;94882;569292;142594;569295;142595;0;33;33;30
23765;35335;212010;142591;212013;142592;2;24;25;30
26769;92245;553470;160618;553473;160619;0;32;32;33
27829;43285;259710;166978;259713;166979;0;33;33;26
32399;58153;348918;194398;348921;194399;0;36;36;21
43057;24862;149172;258343;149175;258344;0;38;38;37
43057;70882;425292;258346;425295;258347;2;55;56;28
64519;62981;377886;387115;377889;387116;0;31;31;28
64519;1414;8484;387118;8487;387119;0;27;27;25
65599;63511;381066;393595;381069;393596;0;23;23;29
65599;97941;587646;393598;587649;393599;0;30;30;25
67298;78493;470958;403789;470961;403790;0;34;34;36
67298;51435;308610;403792;308613;403793;0;35;35;28
64658;43398;260388;387952;260391;387953;0;42;42;35
15256;76924;461544;91540;461547;91541;0;47;47;38
24196;38061;228366;145177;228369;145178;3;49;48;36
24196;46768;280608;145180;280611;145181;0;29;29;31
33804;58798;352788;202828;352791;202829;0;25;25;36
33804;57243;343458;202825;343461;202826;0;41;41;31
68402;26258;157548;410413;157551;410414;2;54;54;37
68402;76037;456222;410416;456225;410417;0;49;49;33
15603;81495;488970;93622;488973;93623;0;39;39;39
15603;40661;243966;93619;243969;93620;0;39;39;30
31597;3791;22746;189583;22749;189584;0;37;37;29
31597;99911;599466;189586;599469;189587;0;42;42;26
60458;89053;534318;362752;534321;362753;0;54;54;38
1139;75887;455322;6835;455325;6836;0;33;33;37
5231;31247;187482;31390;187485;31391;0;39;39;30
8455;77170;463020;50734;463023;50735;0;57;57;33
9428;89131;534786;56569;534789;56570;0;50;50;34
9428;36056;216336;56572;216339;56573;0;40;40;25
9428;63145;378870;56572;378873;56573;0;40;40;25
15761;88625;531750;94570;531753;94571;1;31;31;25
24783;36056;216336;148702;216339;148703;0;40;40;25
24783;63145;378870;148702;378873;148703;0;40;40;25
34043;46807;280842;204259;280845;204260;0;56;56;33
34043;99660;597960;204262;597963;204263;0;37;37;22
41112;100346;602076;246676;602079;246677;0;41;41;39
41112;34794;208764;246673;208767;246674;0;30;30;33
48032;36056;216336;288196;216339;288197;0;40;40;25
48032;63145;378870;288196;378873;288197;0;40;40;25
51566;22709;136254;309400;136257;309401;0;33;33;27
51566;67182;403092;309397;403095;309398;0;50;50;25
65597;73538;441228;393583;441231;393584;0;37;37;34
65597;33380;200280;393586;200283;393587;0;36;36;23
