"parents_id";"partners_id";"groom";"father";"bride";"mother";"distance";"length partners";"length parents";"years_between"
70216;93466;560796;421300;560799;421301;0;58;58;32
70492;45361;272166;422956;272169;422957;0;37;37;27
79060;38061;228366;474361;228369;474362;0;49;49;36
79060;75294;451764;474364;451767;474365;0;42;42;21
96991;89131;534786;581947;534789;581948;0;50;50;34
96991;36056;216336;581950;216339;581951;0;40;40;25
96991;63145;378870;581950;378873;581951;0;40;40;25
47572;33225;199350;285436;199353;285437;0;37;37;19
56473;58216;349296;338842;349299;338843;1;42;43;28
63421;42974;257844;380530;257847;380531;0;42;42;38
63421;72767;436602;380527;436605;380528;0;27;27;33
82209;93421;560526;493255;560529;493256;0;60;60;34
82209;73475;440850;493258;440853;493259;0;34;34;27
87542;64034;384204;525253;384207;525254;0;36;36;33
93099;68131;408786;558598;408789;558599;0;30;30;26
93099;8864;53184;558595;53187;558596;0;37;37;25
72757;54175;325050;436546;325053;436547;0;32;32;31
72757;15319;91914;436543;91917;436544;0;39;39;25
20295;42747;256482;121774;256485;121775;0;31;31;30
98302;42;252;589813;255;589814;0;41;41;35
98302;37848;227088;589816;227091;589817;0;43;43;34
583;51949;311694;3499;311697;3500;1;54;53;31
583;59732;358392;3502;358395;3503;0;35;35;23
53364;68357;410142;320188;410145;320189;0;33;33;24
64122;13170;79020;384736;79023;384737;0;43;43;30
75088;21931;131586;450532;131589;450533;0;32;32;23
82271;45557;273342;493630;273345;493631;1;29;29;25
7440;41768;250608;44644;250611;44645;0;41;41;34
20886;62471;374826;125317;374829;125318;0;32;32;33
52715;57320;343920;316291;343923;316292;0;41;41;32
52715;77921;467526;316294;467529;316295;0;49;49;28
86156;17724;106344;516940;106347;516941;0;32;32;29
92306;3294;19764;553837;19767;553838;0;33;33;38
43633;96675;580050;261799;580053;261800;1;50;51;31
43633;8272;49632;261802;49635;261803;0;43;43;29
97201;100261;601566;583207;601569;583208;0;38;38;36
97201;61421;368526;583210;368529;583211;0;53;53;27
9663;78631;471786;57982;471789;57983;0;49;49;27
26924;98741;592446;161548;592449;161549;0;37;37;38
26924;23115;138690;161545;138693;161546;0;38;38;26
32801;34404;206424;196810;206427;196811;0;39;39;30
38297;26823;160938;229786;160941;229787;0;46;46;40
38297;22525;135150;229783;135153;229784;0;40;40;37
45773;90784;544704;274642;544707;274643;0;35;35;24
47291;25923;155538;283750;155541;283751;1;47;47;26
48851;67593;405558;293110;405561;293111;0;49;49;39
48851;3469;20814;293107;20817;293108;0;35;35;31
52202;35762;214572;313213;214575;313214;0;44;44;40
52202;81058;486348;313216;486351;313217;0;37;37;39
65202;25316;151896;391216;151899;391217;0;47;47;26
69697;35475;212850;418186;212853;418187;0;35;35;26
72974;11305;67830;437845;67833;437846;0;41;41;35
77123;86026;516156;462742;516159;462743;0;34;34;32
84936;45538;273228;509620;273231;509621;0;46;46;39
84936;10064;60384;509617;60387;509618;0;70;70;26
89348;27118;162708;536092;162711;536093;0;38;38;31
89348;11906;71436;536089;71439;536090;0;33;33;25
14573;100692;604152;87439;604155;87440;0;31;31;36
14573;3704;22224;87442;22227;87443;0;34;34;29
14573;84746;508476;87442;508479;87443;0;34;34;29
15206;79502;477012;91237;477015;91238;0;29;29;36
15206;35245;211470;91240;211473;91241;0;44;44;27
42927;68211;409266;257563;409269;257564;0;52;52;34
47786;26930;161580;286717;161583;286718;0;34;34;32
47786;56866;341196;286720;341199;286721;0;47;47;28
49467;52287;313722;296806;313725;296807;0;38;38;28
72963;84724;508344;437782;508347;437783;0;43;43;31
81573;97864;587184;489442;587187;489443;0;36;36;26
89868;5561;33366;539212;33369;539213;0;38;38;22
89868;45665;273990;539212;273993;539213;0;38;38;22
24487;74185;445110;146926;445113;146927;0;52;52;28
31567;14422;86532;189406;86535;189407;0;40;40;37
40812;46654;279924;244873;279927;244874;0;38;38;17
48758;25968;155808;292549;155811;292550;0;40;40;23
62748;97531;585186;376492;585189;376493;0;38;38;25
62748;33377;200262;376489;200265;376490;0;47;47;22
471;94040;564240;2830;564243;2831;0;32;32;35
471;60108;360648;2827;360651;2828;0;31;31;34
36560;59912;359472;219364;359475;219365;0;35;35;33
36560;9111;54666;219361;54669;219362;0;39;39;31
61353;7294;43764;368122;43767;368123;0;40;40;27
96062;77129;462774;576373;462777;576374;2;31;31;34
42352;93702;562212;254113;562215;254114;0;43;43;24
45464;8524;51144;272788;51147;272789;0;35;35;39
45464;97383;584298;272785;584301;272786;0;20;20;29
4597;100387;602322;27583;602325;27584;0;56;56;32
4597;20322;121932;27586;121935;27587;1;53;53;28
66711;30767;184602;400267;184605;400268;0;32;32;40
1771;49247;295482;10627;295485;10628;0;35;35;34
1771;2276;13656;10630;13659;10631;1;32;33;32
38022;48218;289308;228136;289311;228137;0;30;30;31
45963;48739;292434;275779;292437;275780;0;32;32;38
45963;99289;595734;275782;595737;275783;0;44;44;33
69306;276;1656;415840;1659;415841;0;36;36;33
70356;56596;339576;422140;339579;422141;3;35;38;32
82483;13643;81858;494899;81861;494900;0;29;29;34
82483;63511;381066;494902;381069;494903;0;23;23;26
67423;5036;30216;404542;30219;404543;0;36;36;23
13531;63710;382260;81187;382263;81188;0;32;32;33
36525;98829;592974;219154;592977;219155;0;33;33;26
83164;3648;21888;498988;21891;498989;0;41;41;38
83164;3768;22608;498985;22611;498986;0;47;47;37
54621;6674;40044;327727;40047;327728;0;28;28;33
54621;6427;38562;327730;38565;327731;0;36;36;23
86528;99615;597690;519169;597693;519170;1;43;43;25
6751;62434;374604;40510;374607;40511;0;32;32;38
6751;58699;352194;40507;352197;40508;1;60;60;32
31506;50311;301866;189037;301869;189038;0;40;40;32
38150;93890;563340;228901;563343;228902;0;59;59;28
43227;98257;589542;259366;589545;259367;0;24;24;27
58977;93894;563364;353866;563367;353867;0;30;30;33
58977;88851;533106;353863;533109;353864;0;33;33;30
69957;25313;151878;419746;151881;419747;0;25;25;34
69957;29126;174756;419743;174759;419744;0;43;43;25
87715;88740;532440;526291;532443;526292;0;41;41;30
87715;51534;309204;526294;309207;526295;0;32;32;22
90122;25893;155358;540733;155361;540734;0;40;40;34
99365;34511;207066;596191;207069;596192;0;36;36;40
99365;27027;162162;596194;162165;596195;0;53;53;31
19953;66945;401670;119719;401673;119720;1;37;36;36
19953;7360;44160;119722;44163;119723;0;36;36;33
46323;97937;587622;277939;587625;277940;0;33;33;35
46323;81180;487080;277942;487083;277943;0;28;28;27
51835;43415;260490;311014;260493;311015;1;56;56;34
51835;2395;14370;311011;14373;311012;0;43;43;27
56433;89053;534318;338599;534321;338600;0;54;54;31
62650;88851;533106;375901;533109;375902;0;33;33;37
62650;94425;566550;375904;566553;375905;0;42;42;25
10567;97996;587976;63403;587979;63404;1;38;37;38
19762;24131;144786;118576;144789;118577;0;32;32;38
26837;79931;479586;161026;479589;161027;0;38;38;31
46905;48137;288822;281431;288825;281432;0;31;31;39
46905;33163;198978;281434;198981;281435;0;36;36;38
55039;23498;140988;330238;140991;330239;0;32;32;26
66170;18333;109998;397024;110001;397025;0;37;37;29
94637;75962;455772;567826;455775;567827;0;29;29;37
94637;37091;222546;567823;222549;567824;0;29;29;29
79348;48683;292098;476092;292101;476093;0;35;35;32
21501;49455;296730;129007;296733;129008;0;50;50;34
89044;96120;576720;534265;576723;534266;0;40;40;30
12352;98915;593490;74116;593493;74117;1;41;42;28
4734;95500;573000;28408;573003;28409;0;34;34;32
12388;28513;171078;74329;171081;74330;0;33;33;23
19759;2491;14946;118558;14949;118559;0;36;36;27
24616;4922;29532;147700;29535;147701;0;58;58;36
30711;4820;28920;184270;28923;184271;0;61;61;37
41219;84889;509334;247315;509337;247316;0;41;41;26
49112;41574;249444;294673;249447;294674;0;37;37;32
49112;22966;137796;294676;137799;294677;0;41;41;26
67578;88392;530352;405472;530355;405473;0;35;35;35
67872;77599;465594;407233;465597;407234;0;53;53;28
67872;13391;80346;407236;80349;407237;0;32;32;26
72766;42157;252942;436600;252945;436601;0;43;43;37
72766;52609;315654;436597;315657;436598;0;24;24;34
75337;28241;169446;452023;169449;452024;0;36;36;38
75337;74660;447960;452026;447963;452027;0;28;28;20
75423;18274;109644;452539;109647;452540;0;33;33;29
81018;55599;333594;486112;333597;486113;0;34;34;28
88572;36348;218088;531433;218091;531434;1;42;42;26
29822;40023;240138;178936;240141;178937;0;62;62;34
43287;36636;219816;259723;219819;259724;0;34;34;30
56537;96154;576924;339226;576927;339227;0;29;29;31
56537;7700;46200;339223;46203;339224;0;36;36;29
78281;100785;604710;469690;604713;469691;0;45;45;31
81996;96524;579144;491980;579147;491981;0;42;42;20
87325;12922;77532;523954;77535;523955;0;30;30;30
98970;2036;12216;593821;12219;593822;0;28;28;30
98970;35005;210030;593824;210033;593825;0;43;43;25
14492;65367;392202;86956;392205;86957;0;28;28;39
49389;42957;257742;296335;257745;296336;0;31;31;29
54671;7090;42540;328030;42543;328031;0;26;26;39
54671;88210;529260;328027;529263;328028;0;53;53;39
42966;20409;122454;257800;122457;257801;0;46;46;30
239;33758;202548;1438;202551;1439;0;31;31;40
15713;18907;113442;94279;113445;94280;0;29;29;29
29665;19233;115398;177991;115401;177992;0;28;28;26
29665;73822;442932;177994;442935;177995;0;49;49;24
30103;42747;256482;180619;256485;180620;0;31;31;35
31363;42026;252156;188182;252159;188183;1;32;32;27
37735;29;174;226414;177;226415;0;29;29;29
37735;50416;302496;226411;302499;226412;0;42;42;27
46257;60645;363870;277543;363873;277544;0;45;45;30
46257;20254;121524;277546;121527;277547;0;24;24;29
50414;87103;522618;302485;522621;302486;0;35;35;28
82566;86444;518664;495400;518667;495401;0;25;25;38
82566;37875;227250;495400;227253;495401;0;25;25;35
89347;26341;158046;536083;158049;536084;0;54;54;28
3854;87424;524544;23125;524547;23126;0;27;27;39
3854;43196;259176;23128;259179;23129;0;38;38;23
99770;24836;149016;598624;149019;598625;0;37;37;38
99770;78836;473016;598621;473019;598622;0;27;27;36
72822;35065;210390;436936;210393;436937;0;42;42;24
97186;26539;159234;583120;159237;583121;0;35;35;30
97186;7193;43158;583117;43161;583118;0;31;31;30
98693;8309;49854;592159;49857;592160;0;39;39;37
98693;71114;426684;592162;426687;592163;0;48;48;34
7746;52246;313476;46480;313479;46481;0;42;42;39
11492;23526;141156;68956;141159;68957;0;56;56;39
21201;37907;227442;127207;227445;127208;0;39;39;25
21201;1867;11202;127210;11205;127211;0;33;33;22
21370;13648;81888;128224;81891;128225;0;35;35;27
21370;88523;531138;128221;531141;128222;0;44;44;24
25224;34781;208686;151345;208689;151346;0;41;41;35
25224;66942;401652;151348;401655;151349;0;41;41;27
26375;95580;573480;158254;573483;158255;0;42;42;35
26375;90263;541578;158251;541581;158252;0;39;39;27
29728;16409;98454;178369;98457;178370;0;58;58;32
48441;30458;182748;290650;182751;290651;0;57;57;32
48441;29938;179628;290647;179631;290648;0;65;65;26
56504;79308;475848;339025;475851;339026;0;45;45;28
77563;74874;449244;465379;449247;465380;0;38;38;34
83962;22490;134940;503776;134943;503777;0;28;28;28
88352;48839;293034;530116;293037;530117;0;43;43;30
88352;82285;493710;530113;493713;530114;0;33;33;26
91102;68055;408330;546616;408333;546617;0;39;39;36
91102;71383;428298;546613;428301;546614;0;39;39;35
95254;35945;215670;571528;215673;571529;0;33;33;39
96169;22166;132996;577018;132999;577019;0;45;45;26
96169;32218;193308;577015;193311;577016;0;46;46;24
18407;34038;204228;110446;204231;110447;0;43;43;34
22408;12198;73188;134452;73191;134453;0;30;30;36
29327;66600;399600;175966;399603;175967;0;30;30;33
29327;29168;175008;175963;175011;175964;0;29;29;31
24818;57368;344208;148909;344211;148910;0;31;31;31
25721;69287;415722;154327;415725;154328;0;47;47;33
25721;39789;238734;154330;238737;154331;0;47;47;22
26649;3410;20460;159895;20463;159896;0;47;47;39
26649;88962;533772;159898;533775;159899;0;36;36;39
55993;3549;21294;335962;21297;335963;0;50;50;35
55993;51699;310194;335959;310197;335960;0;36;36;35
56831;24543;147258;340987;147261;340988;0;55;55;37
93170;84955;509730;559021;509733;559022;0;40;40;29
93170;77177;463062;559024;463065;559025;0;62;62;29
93974;17164;102984;563845;102987;563846;0;54;54;32
93974;2611;15666;563848;15669;563849;0;43;43;28
96929;18514;111084;581575;111087;581576;0;44;44;27
96929;18548;111288;581578;111291;581579;0;63;63;27
98860;46958;281748;593161;281751;593162;0;47;47;35
98860;85372;512232;593164;512235;593165;0;39;39;23
11164;42992;257952;66988;257955;66989;0;31;31;24
46070;81309;487854;276421;487857;276422;0;51;51;35
46070;18325;109950;276424;109953;276425;0;39;39;25
58754;43310;259860;352525;259863;352526;0;38;38;32
60167;63620;381720;361003;381723;361004;0;37;37;37
60167;89273;535638;361006;535641;361007;0;32;32;36
61352;95103;570618;368116;570621;368117;0;42;42;29
76403;48065;288390;458419;288393;458420;0;28;28;31
77335;95293;571758;464014;571761;464015;0;41;41;26
84015;627;3762;504094;3765;504095;0;55;55;36
84015;44111;264666;504091;264669;504092;0;37;37;35
98517;62354;374124;591103;374127;591104;0;41;41;29
98517;37437;224622;591106;224625;591107;0;33;33;27
87752;26538;159228;526513;159231;526514;0;39;39;38
75872;32073;192438;455236;192441;455237;0;48;48;31
16856;54241;325446;101137;325449;101138;0;47;47;25
26266;5858;35148;157600;35151;157601;0;76;76;39
32123;14211;85266;192739;85269;192740;0;38;38;25
70840;45109;270654;425041;270657;425042;0;49;49;29
70840;88452;530712;425044;530715;425045;0;65;65;25
98840;54423;326538;593044;326541;593045;0;36;36;24
8873;53727;322362;53242;322365;53243;0;33;33;28
15698;76556;459336;94189;459339;94190;0;49;49;32
15698;98522;591132;94192;591135;94193;0;60;60;31
16616;63436;380616;99700;380619;99701;1;38;39;26
25049;75294;451764;150298;451767;150299;2;42;41;30
27587;51902;311412;165526;311415;165527;0;29;29;30
27587;8190;49140;165523;49143;165524;1;33;34;24
55390;60058;360348;332341;360351;332342;0;34;34;34
55390;66388;398328;332344;398331;332345;0;51;51;24
66226;67087;402522;397360;402525;397361;0;39;39;37
82804;49989;299934;496825;299937;496826;0;29;29;39
86836;31711;190266;521020;190269;521021;0;50;50;27
96457;90754;544524;578746;544527;578747;0;36;36;27
5847;3250;19500;35083;19503;35084;0;24;24;31
20735;5264;31584;124411;31587;124412;0;52;52;29
70883;71349;428094;425299;428097;425300;0;23;23;27
70883;27085;162510;425302;162513;425303;0;38;38;26
15857;34023;204138;95146;204141;95147;0;27;27;28
18102;61448;368688;108616;368691;108617;0;44;44;36
18102;25465;152790;108613;152793;108614;0;44;44;33
28736;9369;56214;172420;56217;172421;0;38;38;37
28736;11680;70080;172417;70083;172418;0;54;54;26
56017;92646;555876;336106;555879;336107;0;67;67;40
89728;31299;187794;538372;187797;538373;0;36;36;32
89728;20889;125334;538369;125337;538370;0;39;39;29
95165;38278;229668;570994;229671;570995;0;45;45;36
95165;89781;538686;570991;538689;570992;0;44;44;26
74998;80838;485028;449992;485031;449993;0;53;53;30
17801;53125;318750;106810;318753;106811;0;53;53;35
18072;85264;511584;108433;511587;108434;0;35;35;27
32359;99533;597198;194158;597201;194159;0;35;35;38
32359;81085;486510;194155;486513;194156;0;49;49;26
34414;10000;60000;206485;60003;206486;0;34;34;38
34414;94582;567492;206488;567495;206489;0;48;48;29
66634;52342;314052;399805;314055;399806;0;44;44;38
66634;44739;268434;399808;268437;399809;0;34;34;33
84807;96906;581436;508846;581439;508847;0;41;41;22
20513;6182;37092;123079;37095;123080;2;39;41;38
20513;8909;53454;123082;53457;123083;0;35;35;25
37738;68549;411294;226432;411297;226433;0;38;38;37
37738;90232;541392;226429;541395;226430;0;31;31;29
42237;40812;244872;253423;244875;253424;0;35;35;27
42237;94947;569682;253426;569685;253427;3;34;33;24
70486;3930;23580;422920;23583;422921;0;37;37;27
70486;73772;442632;422917;442635;422918;0;44;44;21
83114;5816;34896;498685;34899;498686;0;27;27;38
95223;94571;567426;571339;567429;571340;0;29;29;39
95223;35078;210468;571342;210471;571343;0;28;28;28
98512;3554;21324;591076;21327;591077;0;32;32;29
6828;76720;460320;40972;460323;40973;0;34;34;35
52129;81525;489150;312778;489153;312779;0;49;49;39
52129;60511;363066;312775;363069;312776;1;39;38;39
60201;79670;478020;361207;478023;361208;2;36;36;36
60201;76390;458340;361210;458343;361211;0;40;40;32
80478;68287;409722;482872;409725;482873;0;51;51;38
2985;86463;518778;17911;518781;17912;0;73;73;39
2985;82384;494304;17914;494307;17915;0;54;54;36
10810;84971;509826;64864;509829;64865;0;49;49;30
78355;55938;335628;470134;335631;470135;0;57;57;37
78355;53635;321810;470131;321813;470132;0;40;40;30
84456;49093;294558;506737;294561;506738;0;34;34;30
90691;46010;276060;544150;276063;544151;0;50;50;33
80761;55140;330840;484570;330843;484571;0;59;59;28
80761;36998;221988;484567;221991;484568;0;29;29;27
518;4586;27516;3112;27519;3113;0;29;29;35
518;96268;577608;3109;577611;3110;1;44;45;30
68493;2472;14832;410962;14835;410963;0;27;27;17
37130;51744;310464;222784;310467;222785;0;36;36;20
61143;2837;17022;366859;17025;366860;0;26;26;19
74231;1075;6450;445390;6453;445391;2;38;39;19
4191;99176;595056;25150;595059;25151;1;31;32;20
38944;31355;188130;233668;188133;233669;0;35;35;21
69043;80729;484374;414259;484377;414260;0;31;31;20
57592;97493;584958;345553;584961;345554;0;27;27;16
60873;19590;117540;365242;117543;365243;0;30;30;20
43261;54628;327768;259570;327771;259571;0;38;38;18
79953;42025;252150;479719;252153;479720;0;29;29;19
34361;46279;277674;206170;277677;206171;3;44;43;19
14116;96026;576156;84700;576159;84701;0;26;26;21
77887;55213;331278;467326;331281;467327;0;34;34;22
96900;91985;551910;581404;551913;581405;0;42;42;21
79203;41627;249762;475219;249765;475220;0;32;32;21
6545;97706;586236;39271;586239;39272;0;26;26;19
95430;17287;103722;572584;103725;572585;3;45;44;20
86126;34878;209268;516757;209271;516758;0;28;28;22
56490;48406;290436;338944;290439;338945;0;35;35;21
86429;53338;320028;518578;320031;518579;0;49;49;18
59780;45151;270906;358681;270909;358682;0;45;45;20
56098;17979;107874;336589;107877;336590;3;29;28;21
95804;24115;144690;574825;144693;574826;0;38;38;19
39644;28515;171090;237865;171093;237866;1;34;35;19
272;94411;566466;1633;566469;1634;2;27;28;20
4934;32993;197958;29608;197961;29609;0;33;33;19
61218;21265;127590;367312;127593;367313;1;33;32;19
77499;28603;171618;464995;171621;464996;1;30;29;18
17821;93716;562296;106930;562299;106931;0;39;39;21
48023;8081;48486;288142;48489;288143;2;34;34;22
26426;26684;160104;158557;160107;158558;1;39;39;23
25442;67168;403008;152656;403011;152657;0;34;34;22
1390;41652;249912;8341;249915;8342;0;35;35;22
88715;60745;364470;532291;364473;532292;0;25;25;23
20744;25812;154872;124465;154875;124466;0;41;41;19
84339;54003;324018;506038;324021;506039;0;28;28;20
73838;93705;562230;443032;562233;443033;0;29;29;20
14361;69274;415644;86167;415647;86168;2;27;29;21
27794;19303;115818;166765;115821;166766;0;30;30;21
22660;58739;352434;135961;352437;135962;0;34;34;22
31275;50345;302070;187651;302073;187652;1;30;31;18
56156;17600;105600;336937;105603;336938;0;31;31;20
82517;48019;288114;495106;288117;495107;1;25;26;20
47474;62996;377976;284845;377979;284846;0;31;31;21
5736;96360;578160;34420;578163;34421;0;38;38;21
24410;10999;65994;146464;65997;146465;1;43;43;21
39668;28270;169620;238009;169623;238010;0;35;35;19
52616;37963;227778;315700;227781;315701;0;31;31;21
65096;374;2244;390580;2247;390581;2;33;33;21
59340;67349;404094;356041;404097;356042;1;37;38;21
